R_DEF: Internal format may change without notice
local
color ic_launcher_background
dimen app_horizontal_width
drawable app_icon_background
drawable circle_profile
drawable ic_launcher_foreground
id horizontalScrollViewRecommended
id imageViewAppIcon
id linearLayoutRecommended
id listViewSuggested
id textViewAppName
id textViewCategory
id textViewRating
id textViewSize
layout activity_main
layout item_app_horizontal
layout item_app_vertical
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style AppTheme
